-1.153075e-01,1.872774e-01,-7.764436e-02,-5.762635e-02,-9.294271e-02,9.810083e-02,-2.512189e-03,2.641149e-01,-4.448975e-03,3.796301e-03,-2.767589e-01,2.633086e-01,2.562777e-02,-6.735280e-02,2.342896e-02,-1.226956e-01,-2.251311e-02,1.032382e-01,3.271799e-02,-1.266104e-01,5.154417e-02,1.054997e-01,1.160477e-01,-1.220328e-01,-1.390414e-01,6.078265e-02,-6.434067e-02,-7.465500e-02,-1.606206e-02,4.204300e-02,-5.182837e-02,4.106366e-02,2.110815e-01,2.482241e-02,-1.120321e-01,3.012044e-02,-5.205606e-02,5.364124e-02,1.246639e-02,-6.175749e-02,4.365825e-02,1.744301e-03,-2.512834e-02,7.983176e-02,-2.209112e-02,3.000204e-02,6.523959e-02,-2.293682e-01,-2.569806e-01,1.051419e-01,
-3.239946e-03,1.992871e-02,-2.407924e-02,8.812976e-02,-1.329788e-02,-3.207164e-02,-7.538450e-02,3.053878e-02,-5.597032e-02,-4.145438e-02,-1.196273e-01,1.443095e-01,-9.210114e-02,1.019216e-01,-8.045717e-02,-5.901197e-02,-1.549284e-02,9.432505e-02,-2.777725e-02,1.140611e-02,4.940019e-02,-5.556644e-02,1.775842e-01,-2.181335e-02,5.726811e-02,1.007655e-01,1.633041e-01,-1.936091e-01,5.407445e-02,-6.284166e-02,5.401337e-02,-6.942376e-02,-4.559628e-02,5.286168e-02,5.328955e-03,-1.009578e-01,1.130752e-02,-1.297838e-01,4.919825e-03,-1.251453e-01,2.098023e-04,-6.196619e-03,7.220562e-02,-9.065175e-02,-6.313017e-02,-7.081439e-02,-2.322689e-02,9.646214e-02,-3.452691e-02,-8.228034e-02,
1.513988e-01,-1.606587e-01,-1.662061e-01,-2.830750e-02,-6.557981e-02,1.026716e-01,-2.250603e-01,-2.444409e-02,-5.837001e-02,-5.336201e-02,-3.618094e-02,5.670726e-02,-2.372325e-02,5.688925e-02,-1.665092e-01,1.011266e-01,3.798296e-03,6.486004e-02,-1.140659e-01,1.284972e-01,-8.099070e-02,-4.442884e-02,-4.556617e-02,9.208668e-02,6.148010e-02,1.649169e-01,6.940226e-02,-1.464574e-01,1.998913e-02,-5.914328e-03,8.683888e-02,3.612775e-02,-1.093495e-01,2.499232e-02,4.578779e-02,-6.322935e-02,1.437526e-01,-6.346851e-02,-1.380189e-01,5.015114e-02,-1.650120e-02,2.457148e-02,-1.415606e-02,1.309417e-01,1.929972e-03,-2.526094e-02,1.116906e-01,-1.464074e-01,1.801100e-01,1.348027e-01,
2.967120e-02,-5.764840e-02,-4.675829e-02,7.916809e-02,-9.397202e-03,-4.485109e-03,-5.677912e-02,3.865814e-03,-1.005786e-01,2.025246e-02,-6.208383e-03,-1.404712e-02,8.916407e-02,-4.319957e-02,-1.159595e-01,1.655155e-01,5.235047e-02,-6.602561e-02,-1.783001e-01,-4.034565e-02,-7.277238e-03,2.127866e-02,-2.297126e-01,-2.331063e-02,1.701717e-01,-1.753641e-02,1.211560e-02,1.643589e-02,-4.585307e-02,2.376016e-02,-2.715076e-02,3.487493e-02,-4.041475e-02,-6.053728e-03,-5.535305e-02,7.309974e-02,2.895022e-02,8.408206e-02,-5.110509e-02,1.359232e-01,9.251720e-03,3.879502e-02,-6.873362e-03,-2.452715e-02,9.532160e-02,5.607743e-02,2.500752e-02,-4.174211e-02,-3.692334e-02,1.359868e-01,
-1.153948e-02,-4.376357e-02,2.499539e-02,1.385828e-01,-1.202755e-02,1.241723e-01,1.250828e-02,5.626821e-02,-4.437077e-03,7.878402e-02,3.186436e-02,-3.801495e-02,9.669923e-02,-8.122204e-02,3.306144e-03,1.306475e-01,-4.397701e-03,-1.713821e-01,-2.549789e-02,-3.196368e-02,-1.550292e-02,-7.287567e-02,-1.168434e-03,-1.037769e-01,1.373006e-01,-1.399534e-01,1.850424e-02,1.681317e-02,1.837512e-03,1.231065e-02,-2.185858e-01,-6.413460e-02,6.022754e-03,-1.468725e-01,2.527811e-02,8.983172e-02,-4.752275e-02,9.515561e-03,5.288051e-02,1.584052e-01,1.660857e-02,7.844984e-02,2.358709e-01,-1.376594e-01,6.646767e-02,-6.603410e-02,-1.227781e-01,5.389236e-02,-3.098686e-02,1.020257e-01,
-2.970716e-02,-4.571396e-02,4.820533e-02,9.763446e-02,2.593584e-02,8.724467e-03,6.120614e-02,-2.814979e-02,-6.265275e-02,4.670649e-02,4.968796e-02,-8.459678e-02,1.652757e-02,-6.446734e-02,7.545200e-02,-1.882670e-02,1.237326e-02,-5.374834e-02,8.445780e-02,3.890820e-03,3.901192e-03,-1.539146e-01,1.422954e-01,1.317052e-02,9.876087e-03,-7.694178e-02,-3.153651e-03,-1.008216e-01,-2.609916e-02,-3.960031e-02,-1.568154e-01,3.759276e-03,1.216314e-01,-1.178411e-01,9.976346e-02,4.452541e-02,-1.715677e-01,-1.614622e-01,-1.109494e-03,-2.904922e-02,-8.163384e-02,-5.211941e-02,-8.597338e-02,4.996297e-02,2.479237e-02,-1.076029e-01,-3.608407e-02,-1.667461e-01,5.540280e-02,3.804911e-02,
-1.588323e-01,1.507393e-01,-1.850769e-01,-2.295037e-02,-7.063758e-02,3.083469e-02,-2.051686e-01,-1.907258e-01,7.089599e-02,-4.664723e-02,6.019659e-02,-4.329920e-02,1.823494e-01,-2.295031e-02,-5.519426e-02,9.235743e-02,-1.367711e-01,1.414162e-01,-8.902466e-02,-1.396630e-01,9.456477e-02,-1.044547e-01,-3.537579e-03,2.191930e-02,2.283510e-02,1.366963e-01,-2.359876e-02,-1.445939e-01,-1.216992e-01,-3.453303e-03,-3.858366e-02,-8.295730e-02,9.711846e-02,-3.406270e-02,1.860831e-02,1.076728e-01,9.473585e-02,-6.819866e-02,-7.595880e-04,1.258349e-01,1.246652e-01,3.228990e-02,1.084170e-01,-3.735958e-02,-4.552614e-02,9.897610e-02,-2.666082e-02,-8.918645e-02,3.049233e-02,1.518926e-01,
-3.040128e-02,4.676485e-02,-5.861989e-02,9.870881e-02,-1.113713e-02,-7.358724e-02,-5.895773e-02,-6.703481e-02,8.132424e-02,-1.514504e-02,-6.219108e-02,9.552051e-02,4.854771e-02,-3.114168e-02,-9.310783e-02,-5.755614e-02,-1.253047e-01,1.172771e-01,-1.059604e-01,5.730267e-02,5.304208e-02,9.043449e-02,-7.286578e-02,-1.005987e-02,6.026646e-02,-1.293560e-01,-1.745273e-01,-8.231566e-02,2.230303e-02,7.177756e-02,-9.522037e-02,-3.713450e-03,7.038678e-02,1.711786e-01,1.245139e-01,5.218006e-02,4.628671e-02,3.525048e-02,-4.762733e-02,1.029951e-01,-9.264051e-02,2.442929e-01,-1.020534e-01,2.682550e-02,4.322373e-02,-8.824794e-02,6.726392e-02,7.177286e-02,3.382848e-02,1.000047e-01,
-8.949614e-03,3.522838e-02,-3.249595e-02,1.398447e-01,-4.826657e-02,9.288260e-02,-3.450784e-02,7.230453e-02,8.022621e-02,9.581744e-03,-5.477648e-02,8.457157e-02,-1.218339e-02,5.820876e-02,-1.117621e-02,-1.211170e-01,-2.308600e-02,1.094108e-02,-1.053292e-01,2.340381e-02,5.894764e-02,1.959709e-01,-1.007141e-02,-1.045185e-01,-8.145133e-02,-1.462769e-01,-6.251716e-02,2.342952e-02,-5.703742e-02,-1.216445e-01,-5.752484e-02,-6.149778e-02,1.661553e-01,6.969568e-02,1.023001e-01,4.551267e-02,6.535997e-03,-3.058257e-02,-5.741565e-02,1.965245e-02,-2.401302e-01,-7.030521e-02,-1.172012e-01,-1.393464e-03,-1.376174e-01,-1.177028e-01,-3.960303e-02,9.244816e-02,-1.044995e-01,6.206294e-02,
2.563594e-02,4.554436e-02,3.001738e-02,9.706234e-02,-8.720623e-03,6.767998e-03,8.671126e-02,1.786775e-02,3.803101e-03,-7.463287e-03,-1.052765e-01,3.602416e-02,-1.376541e-01,1.363600e-01,5.900478e-02,-7.120646e-02,-8.372907e-03,-2.912723e-04,-7.467567e-02,-4.461936e-02,-7.082854e-02,4.717515e-02,8.755210e-02,-1.277189e-01,-7.674065e-02,8.339701e-02,1.259283e-01,-2.816784e-02,-1.398334e-01,-1.997011e-01,9.676489e-02,-6.108444e-03,8.232634e-02,-2.345687e-03,1.172732e-01,4.109312e-02,-2.949499e-02,-9.438452e-02,-2.939295e-02,6.446147e-02,-8.807056e-02,-1.188097e-01,3.695869e-02,-2.037521e-02,-1.308387e-02,4.297989e-02,-2.886642e-01,1.078004e-01,9.201650e-02,-8.229313e-02,
1.543093e-01,1.559936e-01,1.701801e-01,-7.667513e-03,-4.445253e-02,1.844618e-01,2.261966e-01,-5.084764e-02,4.418078e-02,-1.570951e-02,-1.195939e-01,-1.107721e-01,-5.474165e-02,3.962227e-02,5.389373e-03,2.574749e-02,-2.341077e-02,-3.269389e-02,4.858573e-02,-1.437398e-01,-1.992586e-01,-9.682701e-02,5.579024e-02,5.841323e-02,-3.652534e-02,2.181898e-01,3.036815e-02,-1.508417e-01,-6.816698e-02,3.922874e-02,1.175355e-01,2.350920e-02,3.304313e-02,1.145763e-01,6.517345e-02,-5.680825e-02,-4.674441e-02,-5.839406e-02,-3.529835e-02,3.750385e-02,-1.780678e-02,1.031494e-01,1.719733e-01,1.555851e-01,5.453914e-02,6.465146e-02,2.701926e-02,-1.508111e-03,2.010829e-02,1.089925e-01,
1.551389e-03,-1.521053e-02,1.436517e-02,8.588185e-02,1.242984e-02,1.288762e-02,8.944604e-02,3.687712e-02,-8.291761e-02,8.454667e-02,-4.851200e-02,-2.163275e-02,1.535151e-02,-9.364800e-02,-4.371224e-03,4.863400e-02,5.734514e-02,-1.502267e-01,4.193899e-02,-8.236218e-02,-1.894005e-01,-4.395582e-02,-9.138681e-02,6.248372e-02,5.383536e-03,4.751015e-02,-2.055143e-01,1.121282e-02,7.513616e-02,1.558900e-01,2.019132e-02,-4.149345e-02,7.209722e-02,1.168344e-01,1.078174e-02,-1.135093e-01,1.758090e-02,3.610767e-02,1.209487e-01,5.115027e-02,1.204093e-01,4.401524e-02,1.991847e-03,-2.118066e-02,-6.030053e-02,-4.443521e-02,2.183330e-01,-2.015651e-02,-8.051943e-02,9.159859e-02,
-1.183303e-01,-1.974068e-01,8.912543e-02,-6.613487e-02,8.945874e-03,1.391101e-01,-2.192050e-02,1.561379e-01,-1.394836e-01,6.517857e-02,-3.345423e-02,1.363565e-01,1.559873e-01,-1.672733e-01,-7.880646e-02,9.407447e-02,3.574069e-02,-1.873775e-01,-3.732277e-02,-5.025628e-02,-2.174773e-01,-4.963763e-02,-2.395219e-03,-2.643741e-02,1.500056e-01,-1.628644e-01,4.252459e-02,5.541827e-02,3.027165e-02,3.823494e-02,-7.140803e-02,-1.486971e-01,-1.218597e-01,-1.308708e-02,7.920917e-02,-3.688342e-02,6.416297e-02,6.940922e-03,1.782621e-02,-3.687686e-02,-1.226757e-02,4.496560e-03,1.824916e-02,3.223885e-02,-2.164897e-02,3.340007e-03,-6.468014e-02,2.850639e-02,-3.361104e-02,-1.145125e-01,
-4.644118e-02,-2.242263e-03,-2.484577e-02,6.596152e-02,-1.292333e-02,-1.498498e-02,-6.607521e-02,9.984155e-03,-1.659795e-01,4.381220e-02,4.977840e-02,-4.549511e-02,8.506480e-02,-1.055362e-01,1.643402e-03,8.095017e-02,-9.661234e-03,6.069916e-02,-8.347886e-03,-7.098206e-02,1.396932e-01,-2.324498e-01,6.003550e-02,9.430716e-02,1.011715e-01,3.246354e-02,1.125084e-01,-5.144050e-02,-1.199485e-01,-1.413363e-01,-3.455075e-02,-1.889981e-02,-9.931778e-02,-8.126040e-02,-7.000387e-02,1.123010e-01,-2.260505e-02,-1.403689e-01,-6.858112e-02,3.565463e-02,-9.694721e-02,-1.237285e-01,-1.225634e-02,2.245919e-01,-3.465208e-02,-3.407078e-02,6.916196e-02,-1.620565e-01,-3.091348e-02,-5.317353e-02,
1.054925e-01,-1.716252e-01,-2.115237e-01,-2.807965e-02,3.550409e-02,1.286159e-01,5.717713e-02,1.904236e-02,7.314284e-02,-1.171590e-01,-9.553452e-03,7.060486e-02,-2.801036e-01,3.878412e-02,5.619752e-02,7.353874e-02,-1.601221e-01,-1.501999e-01,1.128449e-01,-1.088550e-01,-2.873703e-02,-1.670999e-01,-1.834259e-01,-4.117855e-03,-6.483915e-02,1.249387e-01,-1.439578e-01,-9.765337e-02,-2.460486e-01,-3.790056e-02,-1.336680e-01,-7.145776e-02,-9.491009e-02,2.335903e-03,-9.439732e-02,9.584883e-02,7.504176e-02,5.618882e-02,2.239151e-01,-9.302527e-02,-1.454359e-02,5.060935e-02,6.199587e-03,-3.673948e-02,8.061102e-03,1.872661e-01,-3.778043e-02,8.676713e-02,-6.397981e-02,-3.014149e-02,
1.424005e-02,-2.445190e-02,-2.706017e-02,8.270273e-02,1.008170e-02,5.799920e-03,7.892887e-02,-6.393748e-04,1.510928e-02,-5.875658e-02,-4.306594e-02,8.728098e-02,-6.689400e-02,7.426306e-02,2.009276e-02,-1.399600e-02,-2.313159e-02,-1.197558e-02,-6.119747e-02,2.189755e-02,5.461918e-04,-2.813320e-02,-1.757907e-01,4.643903e-02,1.401461e-01,-1.566159e-02,-5.603936e-02,-1.045227e-01,7.332616e-03,1.227962e-02,-1.521617e-01,-7.508234e-02,1.080094e-02,1.194485e-01,4.226687e-02,-3.417607e-02,-2.495981e-02,-5.270848e-03,2.142732e-03,6.535326e-03,-9.426191e-02,1.138662e-01,-2.202879e-01,2.861383e-02,-3.661191e-02,3.941292e-02,-9.913375e-02,8.524495e-02,3.285840e-02,7.160027e-02,
5.214997e-03,-3.316846e-03,3.097873e-03,1.257235e-01,-1.852492e-02,9.629633e-02,1.067514e-01,2.031215e-04,7.612880e-02,-6.000697e-03,-2.678369e-02,3.450168e-02,1.258892e-02,2.479463e-02,6.191267e-02,-1.607021e-02,-2.080155e-02,3.285607e-02,-1.228909e-01,6.572648e-02,-3.660529e-02,5.116707e-02,-6.948275e-02,2.677670e-03,1.513632e-01,-7.039144e-02,-9.729149e-03,6.739548e-03,-1.775063e-02,-1.127653e-01,-1.008780e-01,-5.723734e-02,1.003682e-01,3.876870e-02,2.563560e-02,1.430581e-01,-7.655696e-03,-2.889840e-02,-2.337105e-01,2.540986e-02,-4.229738e-02,1.591786e-02,-1.085425e-01,-7.954380e-02,-1.950487e-01,-8.288117e-02,1.325623e-01,-2.329573e-02,-1.393990e-02,-4.584327e-02,
-1.087763e-03,-3.987580e-03,1.450455e-02,9.160711e-02,-1.814617e-02,-7.218108e-03,1.987697e-02,3.234082e-04,-1.502358e-02,1.481986e-02,-4.614345e-02,-1.190847e-02,-2.411517e-02,-2.864947e-02,4.113166e-02,3.183076e-02,-1.521834e-02,1.169701e-01,-9.212301e-02,4.055491e-03,-2.375374e-02,1.053359e-01,6.427727e-02,-3.072565e-02,1.949158e-02,-1.492381e-02,1.208864e-01,7.297362e-02,-7.275426e-02,-1.250832e-01,3.166431e-03,3.822079e-02,9.968506e-02,-2.683013e-02,2.109635e-02,1.736645e-01,5.815131e-02,-3.502816e-02,-1.118238e-01,1.329165e-01,7.312497e-02,-2.920448e-02,4.794312e-02,3.678285e-03,-4.297519e-02,5.533149e-02,2.999251e-02,-1.701364e-02,1.950487e-01,-1.003055e-01,
-1.976959e-02,-2.512583e-02,1.500268e-01,3.513694e-02,-5.036081e-02,7.717555e-02,-1.268990e-01,-6.013399e-02,-1.710288e-02,-6.751907e-03,3.702836e-02,-8.393369e-02,-7.470513e-02,-1.201942e-01,-2.495666e-02,-2.423816e-02,6.110043e-02,2.807387e-01,-6.455964e-02,-1.682966e-01,1.140827e-02,1.479971e-01,1.848674e-01,1.208653e-02,-8.150858e-02,4.174229e-02,2.113194e-04,-6.809384e-02,-1.948363e-02,-4.528191e-02,-7.426025e-02,3.020670e-02,-2.955070e-02,-1.091719e-01,2.430515e-02,3.587086e-02,4.117364e-02,6.242219e-03,8.537761e-02,1.487629e-01,5.351931e-03,8.474961e-02,6.896707e-03,1.250759e-01,1.262499e-01,5.756491e-02,1.471798e-02,2.459353e-02,-4.940421e-02,-6.980501e-03,
-2.904541e-02,-2.948645e-02,5.420551e-02,6.500062e-02,-1.132430e-02,-2.831399e-02,-6.530515e-02,-6.019636e-03,-9.735971e-02,6.589812e-02,1.528955e-03,-3.655939e-02,3.918405e-02,-1.060910e-01,-5.028916e-02,2.570421e-03,2.753507e-02,3.273455e-02,3.318548e-02,-3.208881e-02,-2.362527e-02,4.305559e-02,1.133156e-01,1.405407e-01,-3.113547e-02,6.847701e-02,-2.288952e-01,-6.115792e-02,1.876720e-04,1.070645e-01,-1.265037e-02,-5.205944e-02,-9.373480e-03,7.537239e-03,1.535125e-01,-5.261951e-02,8.188497e-02,-2.820898e-02,2.407458e-01,1.187023e-01,-4.383585e-02,-7.028820e-02,-1.353726e-01,1.182621e-01,-2.390680e-02,7.816460e-03,1.322953e-01,1.889994e-01,-1.006024e-01,-1.520191e-01,
-1.462133e-01,1.641681e-02,-1.095353e-02,-1.140025e-01,-5.650614e-02,1.043124e-01,-1.022904e-01,1.879888e-01,-2.029159e-01,8.324339e-02,-1.336537e-01,9.790119e-02,1.979475e-01,-1.094602e-02,-6.012847e-02,4.557626e-03,-1.128290e-02,-1.450610e-01,6.137454e-02,-1.096536e-01,-1.364534e-01,-1.065779e-02,4.193147e-02,9.083146e-03,-9.905010e-02,4.745160e-03,-7.027942e-02,9.231194e-02,-7.440335e-02,9.572527e-02,1.013733e-01,-7.359557e-02,1.397311e-02,1.050307e-01,2.975562e-01,-7.456715e-03,7.046050e-02,-8.553420e-02,-4.924277e-02,6.162824e-02,-1.287801e-01,-2.215742e-01,8.020841e-02,4.575837e-02,-9.968832e-02,-1.306165e-01,-8.443072e-02,7.232114e-03,1.175026e-01,-1.196425e-03,
-6.545337e-03,-5.547897e-03,-4.706977e-02,5.937574e-02,1.004812e-02,6.262335e-03,3.591436e-03,3.715200e-02,-1.069873e-01,2.972712e-02,-3.156922e-02,1.500113e-02,-6.432794e-02,1.277725e-02,-2.350328e-02,3.598441e-02,-5.601434e-02,-8.473501e-02,2.634997e-02,-1.492521e-01,1.854534e-02,-1.766959e-01,-8.585519e-02,-6.966344e-02,-1.155162e-01,4.720661e-02,7.575846e-02,2.104440e-02,-5.089632e-02,-5.464275e-02,1.273206e-01,-1.695466e-02,-1.598028e-01,4.227244e-03,4.124125e-02,-1.139203e-02,-4.066487e-02,1.862123e-02,-1.586271e-02,-9.530168e-02,-1.744870e-02,3.037911e-02,1.518110e-01,7.007320e-02,2.345687e-02,-9.634372e-02,1.939599e-02,1.433887e-02,-4.730624e-02,-6.277992e-02,
